Gadgets information
============================================================
0x000000000011dd6c : pop r11 ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x000000000002a73e : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3de : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4c : pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000044d41 : pop r12 ; pop r13 ; pop rbp ; ret
0x0000000000041c48 : pop r12 ; pop r13 ; ret
0x000000000011b768 : pop r12 ; pop r14 ; ret
0x0000000000133b2f : pop r12 ; pop rbp ; ret
0x0000000000035731 : pop r12 ; ret
0x000000000002a740 : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3e0 : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4e : pop r13 ; pop r14 ; ret
0x0000000000044d43 : pop r13 ; pop rbp ; ret
0x0000000000041c4a : pop r13 ; ret
0x000000000002a742 : pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3e2 : pop r14 ; pop r15 ; ret
0x000000000002be50 : pop r14 ; ret
0x000000000002a744 : pop r15 ; pop rbp ; ret
0x000000000002a3e4 : pop r15 ; ret
0x0000000000147b28 : pop rax ; pop rbx ; pop rbp ; ret
0x00000000000904a8 : pop rax ; pop rdx ; pop rbx ; ret
0x0000000000045eb0 : pop rax ; ret
0x00000000000719aa : pop rax ; ret 0xffff
0x000000000002a3dd : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4b : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000041c47 : pop rbp ; pop r12 ; pop r13 ; ret
0x0000000000035730 : pop rbp ; pop r12 ; ret
0x000000000013cdbe : pop rbp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002a741 : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3e1 : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000002be4f : pop rbp ; pop r14 ; ret
0x0000000000044d44 : pop rbp ; pop rbp ; ret
0x0000000000054618 : pop rbp ; pop rbx ; ret
0x000000000002a2e0 : pop rbp ; ret
0x0000000000044d40 : pop rbx ; pop r12 ; pop r13 ; pop rbp ; ret
0x00000000000910c0 : pop rbx ; pop r12 ; pop r13 ; ret
0x0000000000053813 : pop rbx ; pop r12 ; ret
0x0000000000040487 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000041c46 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x0000000000035850 : pop rbx ; pop rbp ; pop r12 ; ret
0x000000000013cdbd : pop rbx ; pop rbp ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000112ae8 : pop rbx ; pop rbp ; pop r14 ; ret
0x000000000002a2df : pop rbx ; pop rbp ; ret
0x0000000000035dd1 : pop rbx ; ret
0x00000000001344c1 : pop rbx ; ret 6
0x000000000011f260 : pop rcx ; pop rbp ; pop r12 ; pop r13 ; ret
0x00000000001268f0 : pop rcx ; pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000108b04 : pop rcx ; pop rbx ; ret
0x000000000003d1ee : pop rcx ;0x000000000002be51 ret
0x000000000011efb7 : pop rcx ; ret 0xf66
0x0000000000144563 : pop rcx ; ret 0xfff1
0x000000000002a745 : pop rdi ; pop rbp ; ret
0x000000000002a3e5 : pop rdi ; ret
0x000000000011f2e7 : pop rdx ; pop r12 ; ret
0x00000000000904a9 : pop rdx ; pop rbx ; ret
0x0000000000108b03 : pop rdx ; pop rcx ; pop rbx ; ret
0x00000000000a5722 : pop rdx ; ret 0x13
0x0000000000170337 : pop rdx ; ret 6
0x000000000002a743 : pop rsi ; pop r15 ; pop rbp ; ret
0x000000000002a3e3 : pop rsi ; pop r15 ; ret
0x000000000002be51 : pop rsi ; ret
0x000000000002a73f : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002a3df : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002be4d : pop rsp ; pop r13 ; pop r14 ; ret
0x0000000000044d42 : pop rsp ; pop r13 ; pop rbp ; ret
0x0000000000041c49 : pop rsp ; pop r13 ; ret
0x000000000011b769 : pop rsp ; pop r14 ; ret
0x0000000000133b30 : pop rsp ; pop rbp ; ret
0x0000000000035732 : pop rsp ; ret
0x0000000000029139 : ret
0x0000000000033fe2 : ret 0x2476
0x0000000000037232 : ret 0x2548
0x00000000001065e0 : ret 0x2573
0x00000000000ecc71 : ret 0x2675
0x00000000000bac36 : ret 0x2774
0x00000000000bb485 : ret 0x280f
0x00000000000b4b75 : ret 0x2876
0x00000000000d8b85 : ret 0x287f
0x000000000012ba9a : ret 0x28d
0x0000000000062562 : ret 0x28e8
0x00000000000d885f : ret 0x28f5
0x00000000000aebb6 : ret 0x2901
0x0000000000041fb6 : ret 0x290f
0x000000000019e1a7 : ret 0x2920
0x0000000000149884 : ret 0x2937
0x000000000005cb5d : ret 0x2941
0x00000000000567d7 : ret 0x2944
0x00000000000db2f2 : ret 0x2945
0x0000000000075665 : ret 0x2948
0x00000000000a5a5c : ret 0x2949
0x0000000000036968 : ret 0x294c
0x00000000000e39fb : ret 0x294d
0x00000000000d7db4 : ret 0x2975
0x000000000002ec9b : ret 0x29e9
0x000000000014e934 : ret 0x2aeb
0x000000000002c0a1 : ret 0x2b48
0x000000000012dec8 : ret 0x2b49
0x00000000000aa5c1 : ret 0x2b4c
0x0000000000165582 : ret 0x2b74
0x000000000005b7b6 : ret 0x2be
0x0000000000154f4f : ret 0x2be8
0x000000000009eb0d : ret 0x2bf
0x000000000014a4f4 : ret 0x2c3c
0x00000000000e6a0a : ret 0x2d2
0x000000000007dd85 : ret 0x2e66
0x000000000015a54c : ret 0x2ee8
0x000000000011d7bd : ret 0x2f3c
0x00000000000466e2 : ret 0x3039
0x0000000000110a53 : ret 0x3074
0x00000000000553ea : ret 0x30e8
0x00000000000ded61 : ret 0x3101
0x0000000000149517 : ret 0x3102
0x0000000000170785 : ret 0x3107
0x000000000006f5f0 : ret 0x3145
0x000000000014c01c : ret 0x31e9
0x00000000000d0198 : ret 0x328b
0x000000000006b97e : ret 0x33
0x000000000003df6b : ret 0x3325
0x000000000016dd23 : ret 0x3375
0x000000000009a8cc : ret 0x338b
0x00000000000f6ce7 : ret 0x341
0x00000000000b5079 : ret 0x347c
0x0000000000064e24 : ret 0x348
0x000000000004ee2e : ret 0x3489
0x00000000000a0ddc : ret 0x349
0x000000000005b4da : ret 0x354
0x00000000000356af : ret 0x3673
0x00000000000327b2 : ret 0x3676
0x00000000000613a4 : ret 0x36e9
0x000000000010fa3e : ret 0x37e9
0x0000000000063aee : ret 0x38
0x00000000000d9602 : ret 0x3840
0x00000000000abbf2 : ret 0x3844
0x00000000000b4b65 : ret 0x3876
0x000000000008dc5c : ret 0x389
0x0000000000051deb : ret 0x3901
0x00000000000f0fba : ret 0x393
0x0000000000100a14 : ret 0x3941
0x000000000002fc9b : ret 0x3948
0x00000000000385bb : ret 0x3949
0x0000000000040aeb : ret 0x394c
0x0000000000072f6d : ret 0x394d
0x00000000000c4262 : ret 0x3a01
0x00000000000cfc78 : ret 0x3a8b
0x0000000000105f60 : ret 0x3ae8
0x000000000012ea1d : ret 0x3b01
0x000000000006d7e8 : ret 0x3b44
0x000000000006d5e5 : ret 0x3b45
0x00000000000a1781 : ret 0x3b48
0x0000000000096e72 : ret 0x3b74
0x0000000000064540 : ret 0x3c01
0x0000000000099e61 : ret 0x3c75
0x000000000004321f : ret 0x3d48
0x00000000000a5048 : ret 0x3d74
0x000000000015823d : ret 0x3de8
0x0000000000136c7a : ret 0x3e6
0x000000000009eddc : ret 0x3ee8
0x00000000000ed5da : ret 0x4000
0x000000000003ff1d : ret 0x4001
0x0000000000148e9b : ret 0x4002
0x000000000002fcc2 : ret 0x4076
0x00000000000c5d93 : ret 0x408d
0x000000000002c95f : ret 0x4101
0x00000000000d2684 : ret 0x4102
0x0000000000028cc0 : ret 0x4104
0x000000000006f5fa : ret 0x4108
0x00000000000e1a62 : ret 0x4130
0x00000000000abcbd : ret 0x415d
0x000000000002c51f : ret 0x4166
0x0000000000059ca4 : ret 0x4174
0x00000000000dae5d : ret 0x4189
0x0000000000118d4e : ret 0x41c3
0x00000000000848a9 : ret 0x41e8
0x000000000015f1c7 : ret 0x4203
0x00000000000d2019 : ret 0x4204
0x00000000000afff1 : ret 0x4206
0x00000000001293e2 : ret 0x4240
0x00000000000b2f5a : ret 0x4266
0x0000000000030b6e : ret 0x4276
0x00000000000f994f : ret 0x428b
0x00000000000f8d32 : ret 0x428d
0x000000000005120e : ret 0x430f
0x00000000001655ea : ret 0x4374
0x0000000000122eee : ret 0x4388
0x00000000000835d4 : ret 0x4389
0x000000000012300e : ret 0x43c6
0x00000000000ac8f8 : ret 0x4401
0x00000000000594c0 : ret 0x4402
0x000000000003385a : ret 0x4408
0x000000000002b4e0 : ret 0x440f
0x000000000004a2cf : ret 0x4418
0x000000000004d11f : ret 0x4435
0x000000000005121c : ret 0x4439
0x00000000000c68f9 : ret 0x4472
0x00000000000a4e21 : ret 0x4473
0x00000000000cd446 : ret 0x4489
0x0000000000075bae : ret 0x448b
0x00000000001a11ae : ret 0x448d
0x00000000000de8f7 : ret 0x44f6
0x00000000000405aa : ret 0x45
0x00000000000c511a : ret 0x4501
0x0000000000142a46 : ret 0x4502
0x0000000000145d78 : ret 0x4508
0x00000000001294b4 : ret 0x4566
0x000000000008cfaf : ret 0x458b
0x0000000000042dc8 : ret 0x458d
0x00000000000960aa : ret 0x4672
0x00000000000d7d97 : ret 0x4675
0x0000000000157f34 : ret 0x46e8
0x00000000000d11fb : ret 0x4702
0x00000000000b11d8 : ret 0x474
0x00000000001099f7 : ret 0x4775
0x0000000000029957 : ret 0x4801
0x000000000002e125 : ret 0x4802
0x0000000000077b14 : ret 0x4803
0x00000000000463af : ret 0x4804
0x0000000000166a93 : ret 0x4807
0x000000000002897c : ret 0x4808
0x00000000000d8d3f : ret 0x480e
0x00000000000f5466 : ret 0x480f
0x0000000000028970 : ret 0x4810
0x0000000000035596 : ret 0x4811
0x00000000000d2ec2 : ret 0x4817
0x000000000016287f : ret 0x481c
0x00000000000eae65 : ret 0x4820
0x000000000012edb6 : ret 0x4828
0x00000000001484c4 : ret 0x482e
0x0000000000069edd : ret 0x4830
0x0000000000046565 : ret 0x483c
0x00000000000b2e66 : ret 0x4840
0x000000000002fd60 : ret 0x4858
0x000000000008f153 : ret 0x4860
0x000000000005d533 : ret 0x4864
0x0000000000041524 : ret 0x4866
0x00000000001a2efb : ret 0x4880
0x00000000000ba98c : ret 0x48c3
0x000000000015a732 : ret 0x48e8
0x0000000000097bcb : ret 0x48e9
0x0000000000121f0f : ret 0x48f2
0x000000000002c989 : ret 0x4901
0x000000000002d35c : ret 0x4902
0x0000000000040a1d : ret 0x4903
0x000000000006d5f8 : ret 0x4904
0x00000000000ae297 : ret 0x4906
0x000000000015851a : ret 0x4907
0x00000000000af522 : ret 0x4908
0x00000000000e315a : ret 0x490f
0x00000000000d2454 : ret 0x4910
0x0000000000035f47 : ret 0x4911
0x000000000009fb44 : ret 0x4920
0x00000000000ecef1 : ret 0x49c3
0x000000000008c4ce : ret 0x4a8d
0x00000000000dcb32 : ret 0x4ae9
0x0000000000031ec9 : ret 0x4b01
0x000000000014cd32 : ret 0x4b9
0x000000000015b32f : ret 0x4be8
0x000000000004e702 : ret 0x4c01
0x0000000000083b59 : ret 0x4c04
0x00000000000dfbcd : ret 0x4c07
0x000000000005a8d6 : ret 0x4c08
0x00000000000ff942 : ret 0x4c0f
0x00000000000d11ba : ret 0x4c10
0x000000000012863a : ret 0x4c14
0x000000000009fa64 : ret 0x4c20
0x000000000012ef22 : ret 0x4c30
0x000000000005a73f : ret 0x4c40
0x0000000000198e36 : ret 0x4c60
0x00000000000deabf : ret 0x4c80
0x000000000006042c : ret 0x4c8b
0x0000000000100633 : ret 0x4d04
0x00000000000bff26 : ret 0x4d10
0x000000000019e5db : ret 0x4d20
0x000000000005bad7 : ret 0x4d74
0x0000000000059f12 : ret 0x4d76
0x0000000000141b77 : ret 0x4e08
0x00000000000f4b21 : ret 0x4e0f
0x0000000000046791 : ret 0x4e6d
0x00000000000eccae : ret 0x4e9
0x000000000016271f : ret 0x4f0f
0x000000000007e0b6 : ret 0x4f8d
0x0000000000100dab : ret 0x508b
0x00000000000fd31a : ret 0x50e8
0x000000000004fb4a : ret 0x51
0x000000000016fc7c : ret 0x5175
0x000000000008d53c : ret 0x5177
0x00000000000d8824 : ret 0x5180
0x000000000015efc9 : ret 0x51e8
0x00000000001b84fa : ret 0x530
0x0000000000062e78 : ret 0x5372
0x000000000012489c : ret 0x5388
0x000000000009e783 : ret 0x538b
0x00000000000d045a : ret 0x53e9
0x000000000012e8c8 : ret 0x53ff
0x00000000000528b7 : ret 0x540a
0x0000000000041943 : ret 0x540f
0x0000000000150d76 : ret 0x5474
0x00000000000b5059 : ret 0x547c
0x00000000000527a4 : ret 0x5488
0x0000000000162974 : ret 0x5489
0x0000000000097792 : ret 0x548d
0x0000000000086cf6 : ret 0x54e8
0x000000000009687a : ret 0x557
0x0000000000044a9f : ret 0x55bf
0x00000000001602dd : ret 0x55ff
0x00000000000f4855 : ret 0x5641
0x00000000000c2767 : ret 0x5675
0x0000000000096e76 : ret 0x56e9
0x0000000000135346 : ret 0x577
0x000000000005d0d3 : ret 0x57e8
0x0000000000038820 : ret 0x588
0x000000000009e79c : ret 0x589
0x00000000000e025a : ret 0x59
0x00000000000d3447 : ret 0x5941
0x0000000000095d11 : ret 0x59e8
0x0000000000030ce8 : ret 0x5a58
0x000000000007d880 : ret 0x5b8
0x000000000010584d : ret 0x5ba
0x000000000015c41f : ret 0x5be8
0x00000000000746dd : ret 0x5ce9
0x0000000000199480 : ret 0x5d76
0x00000000001a32c2 : ret 0x5d77
0x000000000015b01d : ret 0x5de8
0x000000000013023d : ret 0x5e41
0x0000000000042025 : ret 0x5e8
0x000000000010d405 : ret 0x6076
0x00000000001b13f2 : ret 0x6200
0x00000000001af2c1 : ret 0x6280
0x0000000000053c4a : ret 0x6348
0x000000000004661d : ret 0x634c
0x00000000000f85c6 : ret 0x634d
0x00000000000d7d7a : ret 0x6375
0x0000000000154fca : ret 0x6401
0x0000000000035f1e : ret 0x6411
0x0000000000101e1d : ret 0x6474
0x00000000000b5049 : ret 0x647c
0x00000000000dec64 : ret 0x6601
0x000000000016d684 : ret 0x6607
0x00000000000d6d91 : ret 0x6608
0x00000000000b50f9 : ret 0x6610
0x00000000000b4af1 : ret 0x6620
0x000000000002d0c2 : ret 0x66c3
0x00000000000f9f9c : ret 0x66e0
0x0000000000157814 : ret 0x66e8
0x000000000003368a : ret 0x67
0x00000000000a9ea8 : ret 0x672
0x00000000001ae6e8 : ret 0x676
0x0000000000173106 : ret 0x6774
0x000000000002943a : ret 0x67e
0x00000000000d8821 : ret 0x6948
0x00000000000dacfc : ret 0x694d
0x000000000009b13c : ret 0x6974
0x00000000001a1693 : ret 0x6a76
0x0000000000044ae1 : ret 0x6ae9
0x0000000000109e58 : ret 0x6c6
0x00000000000567ec : ret 0x6ce9
0x000000000009efad : ret 0x6de8
0x00000000000d2eb0 : ret 0x6de9
0x00000000000dcdb4 : ret 0x6eb8
0x00000000000e3279 : ret 0x6eba
0x00000000000ecb41 : ret 0x71e9
0x000000000015efa8 : ret 0x72e8
0x00000000000f2764 : ret 0x72e9
0x00000000000ecc3f : ret 0x73e9
0x000000000005fd96 : ret 0x7401
0x00000000000a6650 : ret 0x7402
0x0000000000083bc5 : ret 0x7408
0x000000000007f461 : ret 0x7420
0x000000000005adc5 : ret 0x7440
0x00000000000dd8ad : ret 0x7460
0x0000000000173499 : ret 0x7475
0x0000000000042006 : ret 0x74e8
0x00000000000e8d47 : ret 0x7500
0x000000000002d6bd : ret 0x7501
0x000000000009a27d : ret 0x7502
0x000000000007d77a : ret 0x7504
0x0000000000160a0e : ret 0x7507
0x00000000000baf86 : ret 0x7508
0x00000000001a46eb : ret 0x7510
0x00000000000a961a : ret 0x7520
0x000000000005ad5b : ret 0x7540
0x000000000009aa97 : ret 0x7674
0x000000000007bfbf : ret 0x7675
0x00000000000dafcd : ret 0x76b
0x000000000015c804 : ret 0x76e8
0x0000000000107fbd : ret 0x7880
0x000000000015b202 : ret 0x78e8
0x0000000000123c4a : ret 0x799
0x000000000009c3da : ret 0x79c
0x00000000000c7088 : ret 0x79e9
0x0000000000052f23 : ret 0x7a80
0x00000000000e2199 : ret 0x7a8d
0x00000000000541a5 : ret 0x7ae9
0x00000000000a38aa : ret 0x7b2
0x00000000000419e7 : ret 0x7c7
0x00000000001315ee : ret 0x7ce8
0x000000000015136d : ret 0x7de8
0x00000000000d6d31 : ret 0x7e08
0x00000000000b4a91 : ret 0x7e20
0x000000000009a25f : ret 0x7e74
0x00000000001b975e : ret 0x7e9
0x00000000000d042f : ret 0x7ee9
0x00000000000b1b0c : ret 0x7f10
0x000000000018032e : ret 0x80
0x00000000000b2ce9 : ret 0x8000
0x0000000000040a63 : ret 0x8001
0x00000000000f5ad5 : ret 0x8040
0x00000000001487fc : ret 0x8041
0x00000000000ef9fe : ret 0x80eb
0x0000000000133418 : ret 0x80f8
0x0000000000198c65 : ret 0x8101
0x00000000001408e9 : ret 0x8103
0x00000000001a1b25 : ret 0x8104
0x00000000000a0795 : ret 0x8108
0x00000000000c90da : ret 0x8141
0x000000000005b00c : ret 0x8148
0x000000000005b054 : ret 0x8149
0x00000000000f6f0f : ret 0x8166
0x0000000000112f2a : ret 0x8207
0x00000000000382e0 : ret 0x820f
0x00000000000ad72f : ret 0x8301
0x00000000001441a1 : ret 0x8303
0x000000000014cd1d : ret 0x8308
0x000000000005234d : ret 0x830f
0x0000000000198d00 : ret 0x8310
0x0000000000098361 : ret 0x8316
0x0000000000198cd2 : ret 0x8320
0x00000000000b4f71 : ret 0x8340
0x00000000000362e9 : ret 0x8341
0x000000000002d4aa : ret 0x8348
0x0000000000053d5a : ret 0x8349
0x000000000009629a : ret 0x835
0x000000000014b1aa : ret 0x8389
0x000000000006526c : ret 0x83e9
0x0000000000036110 : ret 0x8401
0x000000000005f8a6 : ret 0x8404
0x000000000002f880 : ret 0x840f
0x0000000000040ba0 : ret 0x8440
0x00000000001b7317 : ret 0x8441
0x000000000006cbc6 : ret 0x84e9
0x000000000007d545 : ret 0x8501
0x00000000000c57fd : ret 0x8504
0x0000000000037932 : ret 0x850f
0x00000000001999e1 : ret 0x8520
0x0000000000051d85 : ret 0x8545
0x000000000002bc0e : ret 0x8548
0x0000000000045add : ret 0x854d
0x000000000010b9e5 : ret 0x8589
0x000000000010c278 : ret 0x85c6
0x000000000005c1d0 : ret 0x85c7
0x00000000000fa725 : ret 0x85e0
0x00000000000dd522 : ret 0x85e9
